,0,1,2,3
0,1.1697801690572007,0.18744145261329245,-0.042551860828178883,-0.4488844119475463
1,0.20554424889449346,-0.656716784571788,-0.28169351318207736,-1.1332804658687263
2,0.7102470816531992,-0.27606962607132385,-0.43686228226955826,-0.6486082044691484
3,0.5467047241051906,0.3270491575187374,-0.2904503398807689,0.61885385334347
4,0.35095516545604777,-0.568337907406844,-0.48598302621554595,-0.6702136041311277
5,-0.2711606841000241,0.599754582854746,0.07081842506160885,-0.07764029408106932
6,-0.24056993961446732,0.3544591494180217,-0.24954680616658953,0.14257658873364293
7,-0.023113120231024464,-0.37370081421115,-0.6100729972035854,-0.8981504439863787
8,0.009831492924354979,-0.8007542821157195,-0.050286807912017784,-0.4106003332852267
9,0.6953186562522,-0.5296713303776345,-0.6293669583990595,-0.8345627826957721
10,-0.022939884107010255,-0.0006237761126667574,0.6102290687205061,0.28815256634777364
11,0.3187473884265657,-0.8267329438943548,0.05993320803660679,-0.5271817017337147
12,0.5305407615641488,0.21431134401026483,-0.3979527692313398,0.15480209253480742
13,0.058270763816633986,1.029422553014713,-0.5624248434377257,0.13232776556590564
14,1.2496391091248027,-0.4620014614900202,-1.0302828610110513,0.9781329973490224
15,0.24068628698655595,0.051476546641733484,-0.29154122790198633,-1.0923490537855312
16,0.6468001471429399,-0.28798477997117905,-0.9438360777958845,-0.011682487227539257
17,-0.2891386003608663,-0.6354716672264057,-0.5146384206362039,-0.7714391363808815
18,0.17155469136837648,0.14721760850855378,0.45879391450614876,-0.954603862439831
19,0.36223770576027914,-0.1675186116657803,0.14245461680240423,0.8965003980897602
20,0.6357015076640697,-0.01043758992881147,-0.163668041518684,-0.5174426323703988
21,-0.4918653646035606,-0.043505868444096124,-0.5389177431144289,-0.020705301991864627
22,0.36157149490481777,-0.008971594817593881,-0.14762541915207442,-0.3540096105675947
23,0.421685207532957,-0.8160430827027965,0.5500231779399352,-0.33494655715699895
24,0.8053578353817306,-0.1818529089468597,-0.3897177785022832,0.07077922800400527
25,0.426356474278431,0.21145293187423772,-0.6144046966374248,-0.1031126049145499
26,0.816471412169616,-0.16028088683961467,0.3021019439891614,-0.3924094749772101
27,1.3685646526435447,0.23755301735938963,-0.3379142071739345,0.08113149111943202
28,0.37923739383521193,0.34506804234945787,0.07138092491488135,-0.47676136787176354
29,0.9121042046287968,-0.9589624998419853,-0.20850419889535676,0.6812261094923451
30,0.5037142849057346,-0.7338067437496152,0.1415245631111579,-0.2382586075394981
31,-0.26011479703057555,0.008419699815003262,-0.29139551228521765,0.3988997449183729
32,0.4189244174057941,-0.3248606292180503,0.376308582004009,-0.30375745765524265
33,0.33853533239731803,0.32330943840006054,0.6801767364961064,-0.6499846877831237
34,-0.14742596691575638,-0.3562951447014907,-0.20235050438280608,-0.569355881598037
35,1.1714028489431383,-0.26097523201323003,1.1660036194680667,-0.05692885451011298
36,0.6512919035323733,0.0763765940851748,-0.5895518625097871,-0.556326728556281
37,-0.017319303633885674,-0.6664109995547653,0.13723374174563918,-0.30152659483171074
38,0.8068525073832493,-0.5142226336559061,-1.2032426152266793,0.3859432616003522
39,1.0848098597726934,0.1684613649531134,0.7087478599547554,0.31533194257427877
40,0.22806237268895976,0.4244178559668206,-0.06844028287624204,-0.5202368461094284
41,0.29841990527591494,0.4086129156302144,-0.5580111037414942,-0.4021889864230067
42,0.02808184289943022,-0.6500425943319509,-0.4834386722277895,0.5032760058711598
43,-0.008800785929610644,-1.2993735152022061,-0.4968925944179484,0.5002686937813079
44,0.17053715097873764,-0.20669132609104135,-0.09500560730003654,0.14264415309015488
45,0.9784471574171063,0.26931570012387107,0.6219835334493251,-0.35941468675824373
46,0.0004358859743529564,-1.0849732108727688,-0.06624839113916331,0.7246618355650788
47,0.49389188277141416,0.07297152611828481,-0.25463609272244436,-0.10837342449312617
48,1.1104743835749127,0.15728417855294427,0.6588288428119062,0.7023719618285681
49,0.25774232383070783,-0.258499343506438,0.2642109772424015,-0.44258862024424317
50,0.806665936107388,0.3538754997147696,0.30924909883652935,-0.1076100258522347
51,0.7672629696525762,-1.1404318419579398,-0.2659639735832865,-0.07605764915221466
52,0.6673094682289156,0.21488095998620602,-0.8146692581331025,-0.259798270810766
53,0.2651398931398532,-0.48174182947546995,-1.2982537354950343,-0.5771551617780109
54,0.5622872740626049,-0.6619890003110595,-0.3136664583203439,0.08085911267494489
55,-0.01970870298242189,-0.28313506448192766,-0.2714367465694684,-1.0442730362768453
56,0.2879275537458388,-0.42843761269954395,-1.3252178330065694,0.27828587544838895
57,0.2487160314530491,-0.5919729744000116,-1.351956475257863,0.03676254456444855
58,0.7639178614769997,0.34538649688851386,-1.0810076551558685,-0.21178134448720323
59,-0.5510759748827705,-0.5605446639609996,-0.12980986263531333,-0.5842487261054373
60,0.2912728022872073,-0.8644724016679376,-0.818214468466987,0.2600110756826965
61,0.16170818498344014,-0.3431342434927777,-1.026209670282148,-0.07366365463157236
62,-0.15615001541308077,-0.4631093372602413,0.029413828952529086,-1.0869682606381925
63,0.29691004273813626,-0.7191020813207422,0.08283955453790959,-0.4592403558167912
64,0.12089450558778128,-1.7806185078176273,0.3101977281754184,-0.061352362894024626
65,-0.309329580118284,-0.3986546234344861,-0.6596317446558861,-0.8112645585784872
66,0.8407898645015253,0.5335926092555396,-0.44881979940587374,-0.06272768084741967
67,-0.6372164553812794,-0.7455301934799491,-0.7375923013743091,0.5569523661376481
68,0.19819021753395683,0.5761228914645188,-0.17304810867861972,0.40580177041691623
69,1.4385581936211655,0.1305002120778376,-0.28784500488549924,-0.07949028475248802
70,-0.04233286398531877,-0.48979954045045404,-0.05696149317436622,-0.4936792741353432
71,0.912285844722837,0.8056879401670177,-0.05401501758641858,0.3724217059223882
72,-0.33979340516845874,0.14825620075491083,-0.5359989937214028,-0.7897616067868967
73,0.22512406862841383,-0.709989427001757,0.1904487103883274,-0.20587962093376155
74,0.10983299576390498,0.5747544841075956,0.3447017637286383,-0.8828176862584025
75,0.08393526238565793,0.11113554426489783,-0.6982299672708285,0.28814486622650526
76,0.5579320361074388,-0.7159287646189356,1.2400964744115746,0.6424607352234046
77,0.33788355983542606,-0.2455513331777247,-0.5141342433129392,-0.12258727110510581
78,0.8038327215148113,-0.2952717373114585,-0.12165219008004594,-0.5431278521660505
79,0.5215004558842747,-0.12641441637107262,0.1127924579657188,-0.3356366968309058
80,0.9210057792174557,-0.6615811071325126,0.09318082398520122,-0.633854124381549
81,0.08107648692817965,-0.40176033710506576,-0.9506812202518153,-0.28172700010846685
82,0.7758659856960057,-0.7173632914431478,-0.5120166260617414,0.4057932163750162
83,-0.04247979618468545,-0.5073376744645778,-0.7590994979510635,-0.1986647503729713
84,-0.2140990025450235,-1.3333836074662488,0.3482600740331226,-0.36867681262594987
85,0.20368101874876754,0.2259912334948939,-0.016597454270506462,-0.7012595732149368
86,0.01277536052029582,-0.25049743415413517,-0.0836127354701346,-0.28151011608551607
87,-0.5075148490268986,-0.9879926212140555,-0.3937695283377658,-0.6922652822823512
88,-0.39359611005190215,-0.7257037914797086,0.6243345726973406,0.1786848866587764
89,0.4938642733610903,-0.3780135957708545,-1.0483276972284636,-0.684363523282893
90,0.46701918493047156,-0.8342639829133893,0.6979628651379919,0.3597347944903806
91,-0.4695537614600635,-0.14856914440555452,0.0757555704440046,-1.2264917948138567
92,1.2188866551212612,-0.5457443509411839,0.08321555484553017,0.5664945122769847
93,-0.4260334649176967,-0.2670179964059975,-0.11619617211516,0.3793986922927933
94,0.9376227854752595,-0.3122933775651768,0.30516723977439547,-1.2369975826311377
95,1.0308639557093566,-0.26178283238978406,0.04321881627524338,-0.5701592276003833
96,0.4279015623314792,-0.19894625190418463,-0.050260263668610305,-0.211080468799782
97,-0.39701929933458063,0.18846218490349168,-0.13084997258044279,-0.4827260488940461
98,-0.02865007293435423,-0.24796470369547186,-0.5066517375657995,0.0786783832637502
99,0.5150328461889907,-0.24457719380195989,0.31157313477448095,0.6080998203545215
100,0.678032245828003,-0.37165881062656425,-0.5074760676808434,0.014613257895523424
101,0.23946868234722268,-0.18082969879912097,0.4061439307939178,-0.8927796883678234
102,-0.18668187894306326,-0.09404369194821297,-1.0733483117012188,-0.9149755508512579
103,-0.13277398666989382,-0.12548260805862116,-0.6686764578773601,-0.1531190552777013
104,1.6636568762220958,-1.9557637995091244,0.1305727391925457,-0.8550010125788771
105,0.4647109208713338,-0.3612591697713379,0.1148481501298882,-0.6304099269540113
106,0.08086504010763079,-0.15228553864035085,-0.6948542015421806,-0.33480997180571126
107,1.3314353835682333,0.07192836082973789,-0.5487460829031607,0.20986694550838797
108,-0.1683639791735747,-1.1017241913337528,-0.20463990905533783,0.3511062099810659
109,-0.49435587000441666,0.49385476044633125,-0.6226376775792815,0.07418345060594334
110,1.495610972638395,-0.44814245042197176,-0.6324632003478794,-0.4888901009473494
111,0.34364249835017713,0.3936872626927648,-0.4674866286894949,-0.2209145216333436
112,1.191118889353372,0.6068454725105735,-0.570549509217106,-0.47333345353304224
113,0.8015888423405028,-0.13569102456286744,-0.05344432540009342,-0.8792901624504632
114,0.17385964959720346,0.3672746950185989,0.5652054138279865,0.03486071438016841
115,-0.45345996755936907,-0.3406057045902629,-0.43174604343727285,-0.40539314405444227
116,0.1615405730960709,0.383751766868918,-0.2234998500968668,0.2043723553110789
117,1.2099694232803266,-0.9279104620652221,-0.5896810122920269,-0.4023642672309111
118,-0.28338717053343204,-0.3923996404160917,-0.38292955132654305,-0.2978901457917844
119,1.0631855387927276,-0.41612533828765724,-0.45818515365589424,-0.6757908400772334
120,0.9409122647440873,-0.5364829102563782,-0.1542805231587841,0.06395773047644737
121,-0.16154384947701422,0.4386964567189715,-0.2643848868174925,-0.4415356536200089
122,-0.0727163593732133,0.2221985131785256,0.06376388578460213,-0.3578505505186357
123,-0.13235658124295102,-0.7487538628773969,-0.6107039844113313,-0.006874762831521525
124,0.5282978364412655,0.2585655680095187,-0.09751385449861544,-0.5921793814090961
125,-0.26134116945986124,-0.24921636160438082,0.21384798197090082,-0.667799015852738
126,0.48799993792746443,-0.4147358800466693,-0.5791457015267926,-0.20935665346766175
127,0.5195615337432921,-0.32715149746503924,-0.4513386039441423,0.20915842385429062
128,0.35627241306600493,-1.132751601278516,-1.0538750259847758,-1.0840200183272934
129,-0.20508302233721637,-0.4232820861499391,0.1118089638784261,0.3331619049074287
130,0.6529817134505221,-0.7597979480946079,0.48350212485352934,-0.29337216333847965
131,0.0594449772901845,-0.41552898272979,-0.11089811421801046,-0.8015408469295456
132,0.6683196284515869,0.1818194125276004,-0.26271507702620794,0.6558580274129278
133,-0.0887687720839817,-0.8147991280580749,0.027387124834356985,0.6143105006895491
134,0.4522597914615235,-0.24542559379193082,-0.7977683454670652,-0.5697148063878723
135,0.9582481874204452,-0.20943849576006604,-0.21100899895121605,-0.7381231669640487
136,-0.06929867874594492,0.3831284958169878,-1.1518211443190336,-0.714546212357438
137,0.6012346055625915,0.015846761115223013,-0.14846903552408275,-0.9540267801844626
138,0.3034436939696556,-0.27941593738130793,-0.20364295181987702,-0.32060788955905983
139,0.4426569802525009,0.36833151444616274,0.15761817554870333,-0.09248050222952277
140,0.17832772597043783,-0.151295612215253,0.018297608064446746,0.2691629561093167
141,0.4169034143712471,-0.6873465934049203,0.25189331665526915,-0.5345646253597451
142,0.42004825220694525,-0.25003170076111025,-0.7278457222514567,-1.1103508037097705
143,0.5643458058616091,0.35116840872246313,0.5471045988301502,-0.21777155095517287
144,0.2957598495951126,-0.4116895666531237,-0.03749525004981766,0.3639755465647977
145,1.228797846952885,0.45870042199618744,0.9988833842145026,1.0322805189559046
146,-0.1634519428945153,0.14357951431497754,-0.10565803937696991,-0.21228988675206037
147,0.6418568590835884,-0.5649814891214058,0.6429427958228924,-1.3130038142413976
148,0.5009283602795249,-0.2845239462287937,-0.41899353261539096,-0.7908048156667218
149,-0.4489916822931524,-0.9413303738720683,-0.270617131882488,0.3768873267003603
150,1.0735829160541863,0.5759378669391928,-0.654554297268924,-0.756330940669256
151,0.5937978331351794,0.13886936211507497,-0.46761327964503446,-0.2299217431575738
152,-0.3686600988476541,-0.12059087550521515,0.6437753849745329,-0.5709012701431528
153,0.46817377989263,-0.1573632241033868,-1.4741906095951631,0.3222327153105665
154,0.09007216558519326,-0.5279152970932145,0.23850369312980363,-0.3661470231573467
155,0.5583551630895343,0.3062748792135247,-0.12214522445529438,0.30295336985468757
156,0.6654272417089541,-0.3886891367284049,-0.8998132475365623,-0.2871814408902855
157,0.4121810069947519,-0.6345924376261026,-0.23401396930511903,-0.476559589862189
158,0.5936019275553195,0.17808827371579614,0.30042167510812473,-0.36071086064559843
159,-0.47724728803314725,-0.5207353532876955,-0.01706407764991935,-0.33403465833360574
160,0.17727193116327306,-0.06635304208182605,0.3307651635489535,0.13996073852787533
161,0.7530681984947094,-0.9305991708973292,-0.5735421639438554,0.28179967109869813
162,0.5915878302039663,-0.03302932072972012,-0.8432584933939384,-0.5221505551658672
163,0.4706205675417811,-0.6173582900842739,0.04628405674132338,-0.04051061579648005
164,0.05020420490068889,0.8083583315019048,0.8242117228034183,-0.8543749986673026
165,0.01612958006345644,-0.09101469525005734,0.6047738551358777,1.0188162686019262
166,0.1706912940227673,-0.18799218643837295,-0.23322070836894365,-0.2681531330614993
167,-0.1865254700408669,0.02438118212346177,-0.699676512634644,-0.7398953790383439
168,-0.2639598727175177,-0.46658970647915643,0.09374599370530445,0.3986420449813671
169,0.5495997148622787,-1.164076911863075,-0.4952916470560518,0.27642729680324046
170,-0.48106729895794204,-0.1600668001464025,-1.0413343712498544,-1.2673876145972516
171,0.07216013812871147,0.4648763766220442,0.1416136481828485,-0.09781449843481871
172,-0.4834447175071713,-0.31185718715412347,0.5062404589105016,-0.024633144015622527
173,0.5252544494544099,0.6433920788086431,-0.3469982022253151,-0.8515476282871607
174,0.6974019787899035,0.08053315995669738,-0.26351533860233967,-0.2775414723991341
175,0.260676061249812,-0.21355074256240453,-0.3779134808604836,-0.04246028191566151
176,0.53019014845532,0.14045821084236407,0.06490233618384239,-1.0647992906369768
177,0.7686488040170725,-0.018972375288037968,0.15644565671546573,-0.13702682419823112
178,0.1848488875539456,-0.6759759251859304,-0.3664487642605478,-0.633575978760482
179,0.141939673588839,-0.0006206381235864256,-0.6113063905944675,0.6132303275047329
180,0.31460146522433524,-0.41496651303255616,0.48946577285062426,-0.1263007308225128
181,0.7180454919233493,-0.2622250983319533,-0.09353230782095973,-0.5110780669402002
182,0.27511461475371046,-0.9102193908996764,-0.360949849858145,0.38913674373510676
183,0.8158686522333991,-1.0619374509187305,0.494363941058328,-0.1865905119743384
184,-0.15043412209116186,-0.1243751028828981,-0.1745899540823809,0.060215798883140936
185,-0.14517700377508197,-0.4488900867549154,0.5919645062204797,0.3852187422508636
186,1.0504288100245152,-0.39261529344188695,-0.5670286963522616,-0.41410134290535605
187,-0.5935974029596918,-0.8946765104054474,0.28563759365097907,0.6336151977683643
188,0.6348421817485412,0.08380102620109794,-0.28223958247124736,-0.5034985465020475
189,0.3478929196108198,0.1318170058316139,-0.26598100552633863,-0.3521488271722455
190,-0.5006088309727434,-0.336713343906524,-0.1273197110096737,-0.18218046403499993
191,0.02189783185220634,-0.3654783479456055,-1.0378760080200051,-0.18613788714098492
192,-0.16529474422489132,-0.741742301472193,0.24401248897919414,0.030472009628264185
193,0.3862779387665279,0.3696411524456722,0.7986458845035407,0.21998830770413003
194,0.4127922247302721,-0.5976312887602534,-0.3902945771857695,-0.8319354242454977
195,0.29545958095176816,-0.4014720274316749,-0.17528283101059253,-0.4617300565203188
196,0.011471432771169243,0.16147313549332712,-0.8655145123981127,-0.13968001976285183
197,-0.0992912041474171,-0.6505689984877159,0.025698092887738333,-0.2687678819987338
198,0.9814450993172432,-0.3871078383422314,-0.1688253952434318,0.32647913087693914
199,0.419231663011165,0.3106579954395775,0.9674151336160581,-0.7410273454664341
200,0.7755992190974721,-0.9422533409699557,-0.13421572260295764,-0.5122046588393347
201,0.19336704965307458,-0.49436710508816195,-0.6738115488854919,-0.24754970230039347
202,0.11185644250889701,0.11014071476929002,0.4868366188437467,-0.7622395765908108
203,-0.2329992202130889,0.12142376797994633,-0.1562228321081226,-0.5670694000873469
204,0.601308149972608,-0.13959284342843606,-0.8343060601789551,0.5901585718196795
205,0.4850767980696883,-0.7095522898189546,0.6642731459865152,-0.680673189380612
206,1.4221303742048346,0.3898768458909395,-0.6577095464512057,-0.015924144042972016
207,0.22204616789055126,-0.19733879579887442,-0.24560145654353724,-1.1300354914411286
208,-0.5851080894180405,-0.7038212942531982,-0.7810306007260923,-0.4636723822354127
209,0.08501082633038323,-0.22315337794394632,-0.17892138683867034,-0.10457057847565542
210,-0.08432171006671468,-0.7620359625679973,-0.7764128489589359,0.5311444798573909
211,-0.3025281419720815,-0.7812417027884022,-0.4092444247073853,-0.24874839011851835
212,1.2174235810883323,-0.1851902863271491,-0.5397290358459166,-0.2595841474460963
213,1.1533439155984577,0.05317694743833881,-0.3692127597795407,-0.8137639564972653
214,0.08433399340714978,-0.8123824279608612,-0.40929164584290634,0.049673425359161416
215,-0.8759115193919937,-0.8440075602055264,-0.545258824648543,-0.2868371455556936
216,0.8948231545786425,-0.28905940155962634,-0.6674701134584198,0.09670424774468589
217,-0.24265552032841448,-0.6646543313484949,-0.9072959268836902,-0.2196456486185218
218,0.18665677155540852,-0.8351377968124785,-0.3655593037549272,-0.2735608534769012
219,0.3757019600606608,-0.5129311854428867,-0.5937508781471146,0.19486171174944938
220,0.10129942633022249,-0.3745427939599511,-0.5883323839800969,-0.5082341275109106
221,-0.13468423232105764,-0.023588066438432614,0.17512907359877994,-0.8797343430226336
222,-0.07908858202602453,0.65869279054706,-0.4912662445379097,-0.0021097059750264102
223,0.14579697339118397,-0.0024422730815961413,-0.5128409431135208,-0.7536844553389533
224,0.44680041292688755,0.08537372138477081,-1.5069556841853577,-0.4278854346177332
225,-0.2285942749491428,-0.5465250993936001,-0.6370787660238381,-0.5363721825151597
226,0.859206320232121,-0.2691900835442911,0.3418060606923062,-0.28923825443273843
227,0.04084674562712942,0.04161822845419563,-0.8008376984113705,0.11537839008297418
228,0.16906819263212572,-0.6082864539954588,-0.6915654927280079,-0.34899970388830404
229,0.7018305203566264,-0.1210507009179376,0.2944752239739626,-0.42409461273960947
230,0.14811955335443577,-0.6328182417724618,-0.44536483036565633,-0.8637081410391355
231,0.3390283533754937,0.4241504566827343,0.08917983124703138,-0.1967166673634569
232,0.7141112354654668,-0.41720319285803,0.2044606923338511,-0.2591034340092718
233,0.8618917126154801,-0.13870690085304344,-0.106753584457632,-0.20909070473118638
234,1.8039448897808399,-0.09825385683639373,-0.4336659922646515,-0.7453333288493963
235,0.5849240720472044,-0.3252175629592602,-1.026626705843883,-0.172675501361914
236,0.3341880386464585,0.16012652953807785,0.030095893119149092,0.18270565482149986
237,0.48545108831210826,-1.0749530311180095,0.6532159281498973,-1.3863627990189609
238,-0.549605876500618,-0.6234342154836771,-0.16481748491849652,-0.1727530277483932
239,0.18018990084482311,0.00839292958310453,1.0611072530411503,-0.22707524028805517
240,0.3116864788770398,0.8437836463473439,-0.7735801274371215,0.06080254573534044
241,0.07459231801898608,0.33168590396920417,-0.3709138285309479,-0.13666583834554752
242,0.10855817819997049,0.6718654473506204,-0.5078761013801736,-0.6457702304892894
243,-0.10542718302029458,-0.18532749581890867,-0.09426123400806818,-0.45809810533683304
244,-0.5812791785146516,-0.04951423660329146,-0.7676694604224004,-0.5121798266181978
245,-0.16481516442964517,-0.6270867979402253,-0.4064970019582248,0.8127645112647962
246,0.447828332271237,0.07326848257848248,0.21459879874807652,-0.9351933849112914
247,-0.08311737110765743,-0.23726872240798913,-0.17382411680114865,-0.26913861687424445
248,-0.26834069130970223,-0.5519557518385572,-0.4320880525671512,-0.029514915149157606
249,0.64410365236786,-0.4018447155833337,-0.8674581822132132,0.7195902198680344
250,0.7322019617496968,-0.7191118293870595,-0.31579213149451413,-1.0893145244192346
