,0,1,2,3
251,0.12879639346616603,-0.36064961368791304,-0.08113913253891117,0.6750218324489683
252,1.035031969552017,0.13578144842241466,-0.8310079782086361,-0.3065939213060411
253,0.7686834718287607,0.4640327263162286,-0.40947924547348113,-0.27854264853643596
254,-0.15144250735474302,-0.3319729416431057,-0.11280705545062462,0.00944270858784127
255,0.4160594057203625,0.09786023822945453,0.4448582699845311,0.29202347679856805
256,-0.2152198313172678,-0.40398384493949124,0.2213980164995194,-0.0069261118825531265
257,0.44423261366038885,-0.36375060386471914,-1.2313819902299858,-0.38677193422152834
258,0.9122992190360988,-0.10512074022548779,0.2869022478049155,-0.3207307820672712
259,-0.06886986504899922,-0.023747275341784196,0.47550425872499874,-1.0311717244621859
260,-0.10646902241454814,-0.33366760951397656,-0.31416043756838885,0.6036126930484281
261,-0.03188419918076685,0.5738350924459861,-0.40056078005139534,-0.06248709464968996
262,0.6086014828814099,0.9106976480810208,-0.5776975906485649,-1.9876703629491086
263,0.4840287590482173,-0.1085178442304244,-0.5925075579578467,0.16423859738468405
264,0.5376553852783965,-0.40608937252651045,-0.919937528034835,-0.22415709840177134
265,0.49204959304605356,-0.528381053417261,-0.5760964934881571,-0.34667971817940757
266,0.5368146350548271,-0.16720711582761646,-0.7811438289935575,-0.29530712178233715
267,0.6085667225789784,-0.14337652578872773,-0.5714086128368434,-0.2550499088434646
268,0.26138619246343614,0.2502074356658869,-0.30664478989552857,0.17929042013273572
269,-0.29059856874444917,-0.04964214087605198,-0.6161933887863342,0.49357564644213714
270,-0.22535008616706736,-0.1259139552704865,0.29646785723044583,-0.5207549206013283
271,0.21558931165765094,-0.9300139163985551,-0.04714886999352294,-0.5032544931137698
272,-0.22350084987126845,-0.06849343585791157,-0.537471681230046,-0.37860480483162184
273,0.1387560200992806,-0.19933534463593158,-0.8159700586430294,-0.1525394034095607
274,0.3644520758495949,-0.9376202872030603,0.4418025635174883,-0.03274168214583195
275,0.48312877831853274,-0.9049465743749685,0.6487560939991699,-0.247886698134501
276,-0.21246437400523838,-0.7897615969314895,-0.45170204164332306,-0.16845469406270966
277,0.3631901494963301,-0.33057040551283,-0.7364381741118788,0.3093748915376153
278,-0.07654945846840266,-0.5265928828278151,-0.008098686916481773,-0.057336980941305155
279,0.6976408093886148,-0.8809748877293598,-1.0018395813787877,-0.5801093632131744
280,-0.1676318305618048,0.27618725345038,0.07861574697505125,0.7469848001028119
281,-0.10164782443942405,-0.1664450529955122,-0.4674719391904132,-0.5060181748863006
282,0.23532478371724902,-0.5665651361481804,-0.10321667029131378,-0.2688429995335261
283,0.10637633417650497,-0.2892223230289449,-0.11411502476462872,-0.006105291405920393
284,0.26459741431101863,-0.05864440367766466,-0.3060776322391216,0.05391925116305102
285,1.5359993791084503,-0.9619857904035976,-0.9911247903861642,0.21962843308327418
286,0.6250036506842613,-0.3577350394692382,-0.7221569893806647,0.005446166485072151
287,0.04282968055720604,-0.039516361743536677,-1.1352163049711579,0.9267225143425996
288,0.5173872210186499,-0.810387486180533,-1.0399918638250765,1.0670046558956479
289,0.05171363421027364,0.05374554692355696,0.007164705916782477,0.17750477512217905
290,0.841486974325278,0.11465781246300713,-0.2767082258848724,-0.9362110067647009
291,0.1146404868129528,-0.465080200623343,-0.7155548743139575,-0.848302034836784
292,0.3191312894763252,-0.21185009453627807,-0.2517595688247557,-0.4054674051570048
293,-0.34074784324085433,0.16590263519931084,0.07155693438814797,-0.699746190270917
294,0.6225796479976877,0.16409938438697444,-1.0358718281715482,-0.20838001062956402
295,0.41041455172697827,-0.8599487003881994,0.32638744956357607,-0.7148628991333884
296,0.103393367511394,-0.6776227457671286,0.07286305171894691,0.514556623803493
297,0.24743318029050856,0.1802439235994109,-0.8248138837791343,-0.5781519562431177
298,-0.20052099396948803,0.02421240543359085,-0.060537187963144806,-1.1826729334077513
299,0.6393902138577268,-0.4948992427450757,-1.1434346260236659,-0.7191780049545514
300,0.125972825583828,-0.3777209642009555,-0.1602330135158292,-0.4700912563953619
301,1.1064110970277943,-0.5559110037954729,0.37366580508612396,0.6724691067553416
302,1.0360819484614119,-0.5085683951177062,0.5647453398374895,-1.1522528134758212
303,1.355743531923634,-0.12129526702324432,0.16829846900866968,0.6108698380024745
304,0.395707574019505,-0.5762971745279363,-0.5795113753023737,0.25996387476233873
305,0.4670839422997142,-0.6084026148987223,0.05654570025136735,-0.5295314480291138
306,0.04608492153555155,0.4104980665393825,-0.35779019903169174,0.8310451882341067
307,0.020709819749922365,-0.44488736973302645,-0.6043581606656527,-0.8075767999349056
308,0.4689536459309067,-0.27944097219683073,-0.040171197666399455,-0.810108240691114
309,1.6310633029881825,0.08991246858958932,0.14008216842907206,0.6568334132234194
310,1.2486216206578722,-0.03127383291963992,-0.7336998455925452,-0.8351974081361688
311,0.6435834483717846,0.4470255561230435,1.169304493042906,0.5831692166342101
312,0.5185618794728275,-0.6115129355442732,-0.14731029036740273,-0.5797083872257238
313,0.788635760972671,-0.2964447219483163,-0.7060397419146116,-0.5101719211767595
314,1.0620951324771704,0.013914839519346384,-0.6902589145539136,-1.5368681733712846
315,0.5374099954842885,-0.7680242708814606,0.19064593160971738,-0.31327707882217304
316,0.1426513609882117,0.07567435096912226,0.013069349096785976,-0.8612148771478912
317,0.8552790207531891,-0.6136451213569774,-0.016723502346096125,-0.023926456463338824
318,0.11617143542028702,-1.3048956933237987,0.04192085970401102,-0.5399307744581036
319,-0.6637854015113345,-0.3856637726613656,-0.4473903737077758,-0.8632895923186156
320,0.19774375873564712,0.9943227427266911,-0.2036914647865784,-0.3927702854196037
321,0.16708747283376874,-0.284536586917635,0.9313807724891423,-0.09967078454670748
322,0.07970007141168481,0.26368892906801444,-0.4602588789805636,-0.5129764710719206
323,0.4946597012108529,-1.2348721990698859,-0.5086261935003,-0.09487580003338282
324,0.3992434236559661,-0.672942424983861,-0.2856225063817198,0.7741430533322772
325,0.4565037401717833,0.08388145425148383,0.20700800070313036,-0.5817459493382695
326,-0.13421655484829337,-1.2235088096873024,0.41592784198390814,-0.3263416915320195
327,0.2680694030303587,0.09680429756254408,-0.14948250575049793,-0.737173814198929
328,0.03325903192312607,-1.2296332926247306,-1.3962494789785005,-0.11774999350388639
329,1.1097084865522135,0.2898100825523713,0.024973032500089393,0.18906421357967879
330,-0.408786351766305,-0.590104835361325,-0.2842497776919425,0.19004000128727994
331,1.4721067643110257,0.5232577079028123,-0.7918139013771746,-0.9345345575845959
332,0.13560819349841716,-0.6169348255298968,-0.5182140052629953,-0.20672014553098889
333,-0.22810106127872615,0.20885401823354824,0.4479442057217408,0.05978974238105189
334,0.967219459315922,0.5298140522854097,-0.34308571495000634,-0.904029458232647
335,0.4211098831487122,-0.6347230549505315,-1.0742778280307859,-0.5755668207479849
336,0.5941573720827605,0.2782930250258213,-0.22788070432846005,-0.19634675912661398
337,1.243911379945289,0.16211028798900876,-1.4794840174065664,0.31358128348618197
338,0.8404297738517503,-0.4272355802963229,-0.30726808172153985,-0.6096574180326629
339,1.2329301810166802,-0.6167364773345269,-0.3121369817615159,-0.35954305994068536
340,0.31161727652227755,-0.3186615245405196,0.2303521888249931,0.11224115277915714
341,-0.4046616004863532,-0.37490396604222653,0.043793316963137346,-0.3127497420496512
342,-0.10196731159714034,0.3354389646782199,-0.319503519750553,0.08797932338466302
343,0.27685427073673907,0.4313204661579202,-0.45108047888433,-0.299484281201856
344,0.668553211752484,0.0770891102677698,-0.045557968466962945,0.6031138770902298
345,1.1299233592668378,-0.3915592551820799,-1.2314447250962688,0.2405872582464706
346,0.2982363100947112,-0.6484564907181731,-0.4410218018447193,-0.5020231729148898
347,-0.32642497475544513,-0.5134287906386424,-0.6613818989607553,-0.18764270083418025
348,-0.03890676968416806,-0.3819869595372649,0.010364398920837486,-0.15062454109125226
349,0.18203151606431503,0.04789808962864042,0.13982785616961335,-0.7643012319791086
350,-0.106860677804346,0.4530218984752119,0.4052331254467188,-0.8627891989241451
351,-0.048076830069333165,-0.7931334590591881,-0.39505119986558224,-0.8434809377231135
352,0.14436928036475352,-1.1749960060905416,-0.6037952589403306,-0.1506514845597294
353,0.015332388936416919,-0.32631727464173976,-0.3092158377337032,0.8211288278570749
354,0.9510072994652756,-0.8066479600220718,0.2527650499911842,-0.051997748163506774
355,0.4854856676307503,-0.40781395050667224,-0.4889533495529334,-0.12202506277154639
356,0.6545490588541739,0.15197770850107248,-0.5468175708993699,-0.6323881182673765
357,0.19424912947740836,-0.7121159517392609,-0.6501961066461025,-0.6723004557819325
358,0.7546518951141667,0.2322302644395943,-0.5768574018424351,-0.2721117074800503
359,1.2261392271911493,-1.1074022887662842,-0.3027532185118526,-0.8494915709300729
360,0.7272920905956042,-0.20882624335911146,-0.1729989917612951,-0.353342916081272
361,0.09316618669814614,-0.5898352361337407,-0.05542679158418412,-0.6615939734893533
362,0.47628341440381994,-1.0673879076504569,-0.8512968988191745,-0.8647204759483463
363,-0.08440267850378869,-0.29776807685028583,-0.021343492200599584,-0.2540185952525502
364,0.04590812601170713,0.06498064287032398,0.9149062021766927,0.2481208362957953
365,0.06099264043296432,-0.9783130024962906,-0.7902619737535357,-0.20955800200121044
366,0.009994294261084391,-0.15459280611673673,-0.2591954384426836,-1.0353783769299794
367,-0.0259479599189974,-1.0961977124268645,-0.7609710960101417,0.08714092802584883
368,0.699236966104164,0.47929779538663897,-0.4167234391263151,-0.35977362019885445
369,0.262987543084828,-0.38079397255164826,0.24708047468281158,-0.7862745358527536
370,-0.31958306494325,-0.22583631636095153,0.1838108174646338,-0.4320498765623103
371,0.8691394687744582,0.666115117221297,1.0144321013272142,-0.08635893658294697
372,0.15709124558022106,-0.5774455838798938,0.7307746015494385,-0.3332058262807984
373,1.0906203176615519,-0.22436951311770742,-0.06937193808082032,-0.45218267776082094
374,1.2937843816171517,-0.4442256814016776,-0.3230191278646263,0.45025951732682024
375,1.0461105256226944,-0.7878221759235633,-0.4139094323755516,-0.046412791835509726
376,0.6086053810482877,0.04122668139451166,-0.3142731304088468,-0.05328986240881256
377,0.3895563536999797,-0.9137419340737232,-0.23249422317562218,0.06869889294273263
378,0.9465227405779097,0.00795164960652453,0.31268621718944795,0.41755613970964556
379,1.5059657893316654,-0.41798848498860736,0.27942077995529147,0.4196101900333238
380,0.495396104906599,0.2168819470078617,-0.42483788108855225,-0.2951252400935098
381,-0.1853309529056622,-0.17584309691179714,0.668108094622307,0.20291863064643378
382,0.14272124218343538,-0.25692525136165956,-0.414039481047323,-0.40458338299180524
383,0.6808383516217664,-0.0786988388412426,0.23670082027970057,-0.29707221856532257
384,0.11197039516068422,-0.9980131596781056,-0.741598415021191,-1.4242942988446439
385,0.37481008908586255,-0.5449551359898043,0.016987806913019016,-0.3044790263878068
386,0.32613911786103483,-0.05390529287080423,-1.5983612747000953,-0.3169212413347344
387,1.3422540831749938,-0.40060250558889005,-0.6682227126464326,1.3008629538997853
388,0.30616673052416965,0.40418098079475506,-0.17079834485192555,0.14051380520234358
389,0.5685646893376657,0.050414298931411944,0.052465096266823885,-0.2700633214921475
390,-0.3718298863546429,-0.24848360049119045,-0.25242647804103857,0.13368216751698997
391,0.009090824208585202,-1.0879401264283783,-1.2460047569011734,0.06683374880926118
392,-0.330254683817848,-0.02131409372861412,0.504428871731285,-0.08831843225238062
393,0.2468886158199249,-0.5008947161188826,-0.36624107804882344,0.015635223562570272
394,-0.02669329666701481,-0.9619277910518252,-0.41787603324038414,0.5816012575058022
395,-0.3830560938968551,-0.027157997617075186,-0.17659798474654467,-0.576591622849405
396,0.5237566905241753,-0.17559453340367354,-0.5391149238764041,0.5672831140348005
397,-0.22181582138473693,-1.2828729594793657,-0.7782355149204105,-0.013520133813163526
398,1.0832974710709686,-0.7530872919800301,0.5522123775048193,0.6734643270841755
399,0.08303085871834248,0.6454386566522239,0.16927964944807272,-0.45742369138075006
400,0.07736241180377496,-0.0679292174989698,-1.1057053944965571,-0.13207642175274176
401,0.4012637432990507,-1.3948711157088007,-0.3394793510060261,-0.5126994038016615
402,-0.10586118556252821,-0.7793322212988077,-0.30293977631926416,-0.33536034993297215
403,1.1155743030623009,-0.378077237984486,-0.27421534821657123,0.3055890676983748
404,0.2850851913274399,0.5002140010040305,-0.9098535236163705,-0.03596388991455052
405,0.6222471024845055,-0.6258964919586808,0.4315731954622624,0.3522370316735669
406,-0.14617587930398618,-0.7276960266387072,-0.2616888707846199,-0.3965058630835772
407,0.6540727075280244,-0.667237921906239,0.17865412938577818,0.3994367111182907
408,-0.488564387249862,-0.4485101597491029,0.18368826655520337,-0.04854436683611507
409,0.5768116102445812,-0.2764392066170984,0.3896024966547727,-0.4587053769932234
410,0.3957889656107739,-0.08897076972808107,-0.5726788514963703,-0.47038333152558653
411,0.46508131735311625,0.05495887416313641,-1.034694361073505,0.4237027018833317
412,-0.007984371615566532,0.493306993765654,0.09865547207451703,0.06132371815934162
413,0.757571552516813,-0.2991186933338111,0.08505124490913041,-0.6730615287848407
414,0.6757443632790936,-0.4498617195772785,-0.11516427165103454,-0.3671828429576715
415,0.20460151748543323,-0.4056519413259161,-0.5609282149468218,-0.20296639473500633
416,0.1185813693979228,0.1443278978104355,0.05318717388739441,-0.42248969504318956
417,-0.14265351136431142,-0.8362663023628195,0.08597090707945942,0.25839979120167855
418,0.19140959935454505,0.16175184708001075,-0.7145018256159958,-0.6818188436085676
419,0.9468856283052873,-0.08839298531161685,0.11908467023117159,-0.13250038669513917
420,0.3842868292896304,0.2905596466582385,-1.0862114508924585,0.4494820293115068
421,1.0166672000851922,-0.6473393890342595,-0.10679865657681865,-1.0694115661842973
422,0.19256896030529244,0.12640990287852197,-0.007841346082841205,-0.6222612920660446
423,-0.5668997032199072,-0.2750393057423177,-0.10702696177898152,-1.1790577980457653
424,0.05598757199612708,-0.5398060128590952,0.5805314516887694,0.033850296379784844
425,-0.006852532438455017,-0.7392755522286071,0.9913936796415077,0.05063441629344312
426,0.34336857312004154,0.2064006707652483,-0.030553206676285555,-1.1084228334259456
427,0.7619393067479573,0.47093298467797984,-0.7097907116521138,0.29477514281703837
428,0.6678269183123415,0.18738059318352038,-0.6352491893104275,0.45626297253826864
429,0.14582729717251267,-0.04509853838797437,-0.6524331768266061,-0.49403085045682177
430,0.44494020572936904,-0.6137879441794978,-0.4419030351007925,-0.2600477065737866
431,-0.688118980743839,-0.15861338731725672,0.0194970373627959,0.11181311274922567
432,0.4079909041061956,-0.31061793480338207,-0.12907083540839182,0.14501786358493218
433,0.3820476941548188,0.3758828165329674,-0.7978374677066506,0.5573687930853516
434,-0.020577799237724348,-0.4829696203390208,0.23654250928450193,-0.11622158348265621
435,0.3024422029721169,-0.36048505231064665,0.1852526521584879,0.146081994193986
436,-0.27737623217209645,-0.6545201792907829,-0.05292872488663711,0.12968304438062228
437,0.6428270582159891,-0.26396514365582163,-0.6105987821077737,0.6203007851016481
438,0.2062495822883107,0.09399048501182308,0.45357756273476507,0.8206201023151033
439,0.7981082605468834,-0.334713624425253,-0.07094695168895895,-0.7286302043189279
440,0.6246565888182021,-0.6520818776433864,-0.23940650605841668,-0.19837831640653336
441,0.8891353526448407,0.5813361379011297,-1.5237455469591896,0.2774731278221686
442,0.4867383088038316,0.14668635461786242,-0.08057573445817778,-0.27583625865690375
443,0.28273685091179135,0.06411810574122753,-0.18285892463610054,-1.789628916747021
444,-0.13962113054007286,-0.9659860502687629,-0.5599093537779309,-0.5948607226601723
445,-0.6091007991007349,-0.5300019824414325,0.6796167703534692,-0.04259039517856167
446,-0.048830079061674636,0.28688170747036623,-0.3081779256316185,-0.6054651269739411
447,0.5206991826118919,-0.21305490233459937,0.02696799534750824,-0.375349453768884
448,1.1093675154119094,-0.452120619487667,-1.028442947512969,-0.7591453228582921
449,0.6958914422512446,-0.2561581748476102,-0.933623703108087,-0.5323739153114972
450,0.38269920339191144,-0.39020603572228396,-0.4660065916435386,-1.096931511273251
451,0.8866218266502812,0.8852659202784855,-0.5545537803052354,-0.2676591769654667
452,-0.3175707212477152,0.36736225904096176,1.043013265078683,-0.3193090885246048
453,-0.27007510775392457,-0.36337590002158776,-0.05252318189172547,-0.3199845222275286
454,0.4570461390391322,0.0741974536422483,-0.1680116179776639,-0.5577099351412727
455,-0.29450649506935805,0.13775562273368627,0.7156459627003653,-0.20166456718086648
456,0.507684645683343,-0.3425212004293138,-0.5677771071282931,-0.6683861873460537
457,0.33856615963250647,-0.9700393842305112,-0.07644694780299795,-0.40832706278184516
458,0.15703189275867283,-0.381467692633204,-0.7283297244907845,-0.8283355173833546
459,0.4433637483807229,-0.10805896449069344,-0.055303892447524455,-0.4693435168702097
460,-0.16853746765339161,0.013907066173746124,-0.536059670035177,0.042178046800913915
461,-0.4979919363903457,-0.8064015040101596,0.11584569589261329,-0.42312616999780606
462,0.5056727048442519,-0.024191408931379138,0.019145860139647586,0.37312815591978576
463,1.1351085065255064,0.4761570192394905,-0.22413150787653166,0.08833105573828481
464,-0.21767764963763675,-0.4357752569795006,-0.057065279884017855,-0.9138152033383115
465,0.7914771120990828,-0.7375039950072182,-1.2650279968166025,0.07439957582363982
466,-0.2636457809006309,0.8585871500566907,0.3107288332721769,-1.0238752373543063
467,0.37549001979633817,0.12216869662782912,-0.11340151562702366,1.0220494023519322
468,0.13727588895666173,0.26545072054123464,0.0486464508759363,-0.5971015796411551
469,-0.1143805708406187,-0.04865407949669476,-0.09622322005133323,-0.7359827018003872
470,0.11081141599021757,0.040678731277777797,-0.6727549541146941,-0.6396489929499916
471,0.7765189724404562,-1.0410146596225718,0.18273549085647667,-0.03605210512327142
472,0.5989274978279062,0.2899437192986699,0.11181208254944047,0.22671853794059693
473,-0.3156915852030456,-0.9617805071996754,-0.9805061890503521,-0.052688303448559626
474,0.3652466376932856,-0.21716369126417687,0.5664274738723809,-0.359089706668956
475,0.4296938209812824,0.3042211792072348,0.4303099086510647,-0.15943829578751736
476,0.3333086406947976,0.3837213216256852,-0.10061071020513991,-1.0290812944966086
477,0.723426154297079,0.052764325849671306,-0.016352468964466682,-0.9968679641613103
478,0.04885340571198393,-0.6648677906500476,-0.5733100361532709,-0.23007230978118584
479,0.4534219336735058,-0.1715222504013211,-0.8411842861996786,-0.15641830132726847
480,0.5137690944133494,-0.24046223173974693,-0.019049763008501502,0.02312817930518732
481,0.5796065402196005,-0.1542131628647238,0.5941544120156865,-0.2846218504371303
482,0.45428274227859244,-0.14905690018342715,1.137716455918312,-0.11766231660575326
483,0.9829129770600813,-0.35250966184877475,-0.00030665615799324586,-0.08439845336561028
484,0.6129550811264386,-1.1297407299805053,0.23982067413025798,0.8171415195432129
485,1.1669853520022133,0.034017651877145366,-0.6438601344795354,-0.15624602454202124
486,0.6890116811084673,-0.3098824348494925,-0.7521188453104766,-0.3309329120687713
487,1.221432858267497,-1.3252284970402854,0.1303535634134051,-0.42370411250745393
488,1.0285927060542133,-0.13287294670721328,-0.21396568825280182,0.4939189702186846
489,0.9604169303595345,-0.07814044615520313,1.2049636727981516,0.02290003990229658
490,0.7046807040254348,-0.1864439992291173,-0.12078713025364356,0.17113340867902643
491,0.4305763816823035,-0.6281866381665268,-0.09787450255772685,0.4659004466671697
492,0.24753627410539672,0.07898293915092144,-1.3364968505685104,0.05460383639750005
493,-0.060304553490460655,-0.2232190383485854,0.05911430916562821,0.00044811562165164576
494,0.3767432193149363,-0.02799112157587641,-0.2182013632898177,-0.13635155968424106
495,0.23886503123213937,-0.9963045382207918,-0.2511818121988105,-0.7206151720852874
496,0.4066113422544397,-0.4764080644609406,-0.2766892844311813,-0.46680446109311186
497,-0.43173696574789727,0.012049264170425872,-0.1560374750255261,-0.24464407114770612
498,0.43254014584702954,-0.05133789383283696,0.15194444844094274,0.7453398720292312
499,0.5714822948767627,-0.30435646917140896,0.45282814798208365,0.9266107858076199
