,0,1,2,3
500,-0.5902977138937187,0.48075060735505504,-1.0763376371956088,-1.575824429533295
501,-0.08316087993099286,-0.6358588065128113,1.3999490299216313,0.37420496504984824
502,0.3175779731963265,-0.17141121268427834,-1.1312592128151215,0.016261623684223625
503,1.2773636620358908,-0.06349172293797778,-0.07136688587968792,0.3966497451969633
504,0.7583463387943091,-0.27978304126446646,-0.01690591435332156,0.4521521997304063
505,0.9703979359110058,-0.34732787167254414,-0.5931886558452848,-0.5450267897617449
506,0.19230507895075621,0.5787652790147593,-0.48047536706013777,-0.05661289711353601
507,-0.4163669845617775,-0.08247650278071395,-0.2253986188569929,0.578694376471853
508,0.20686858445554118,-1.0781137356087271,-0.03690927647360018,-0.13294962042254582
509,0.8040048470540931,0.34664406298001005,0.14007964456767757,-0.23170874158818308
510,-0.1140412682087506,-0.04039469744761742,0.405401858932033,-0.16061618521175364
511,0.4743660060955177,-0.18940752408104156,-0.050871728432242386,-0.3793713893125979
512,-0.5229347034942731,0.1326451509330546,-0.6846953166225338,0.5556776338941332
513,0.3666967050405553,0.1649163800168246,-0.35405797548152995,-0.10219650064030629
514,0.8938624661664476,0.33276641257217776,-0.22970128457011993,-0.24198866970458763
515,0.019217955043904944,-1.1131992523759908,-0.51234382258152,-0.6531086584987001
516,0.6476950988055231,-0.1665453594869905,-1.4774510800376985,-0.3439519143686861
517,0.9741166441244034,0.6893916814785367,-0.2738304626538038,-0.5790678222618191
518,0.18764130399260523,-0.5896224018160192,-0.28833441044038416,-0.2444360421501168
519,-0.34036902594808965,0.07992577145383742,-0.22718173951636786,-1.256081713257307
520,0.20860408489683935,-0.599717683865693,-0.27581551772159274,-0.15622289302939216
521,1.2339737143263256,-0.5582729494908031,-0.2787443938794883,-0.7237856238857208
522,-0.35981013960725255,-0.16005903250705267,0.07623647704360748,-0.13590020876995534
523,0.42110445236237487,0.3290781927163251,0.26897903993127015,0.6008876442337686
524,-0.42349284086642075,-0.48750637144703773,-0.3197632897516165,-0.859594356227753
525,0.3130750520016677,0.3899728282058815,-1.540213486831604,-0.9427025889044932
526,0.5328731201104111,-0.36606205942775677,-0.7932616602555556,0.8465867039190939
527,0.10423142749822378,0.03728219923568396,-0.47992583253725185,-0.5547828129209063
528,0.015572956092286983,-0.039812220811018845,-0.0033291434235229456,0.9796864879927681
529,0.3310047148108582,-1.102254512221734,0.1715293710703309,-0.38293144278429625
530,0.622256497262099,-0.12985173716803916,-0.6411520476905026,0.8133310492510849
531,0.4883922934881269,-0.3222150329831834,0.14310705042275412,0.6129628051039058
532,0.41181324203964087,-0.030870136139366705,-0.5204408808963632,0.8001274411318235
533,0.4505913457571066,-1.3352799532946504,-0.19337039869126807,-0.5003974223217879
534,-0.018782109414785197,0.24566177256170105,0.38809325418139623,0.16630294414667274
535,0.4545714555248872,-0.5601661768234262,-0.186270982690639,-0.546943908452783
536,0.2684787555039748,0.6697065856232581,-0.4281249715245349,-0.43321399565926666
537,0.37685254010045294,-0.8315590790707349,-0.03725659368508194,-0.09296012961070424
538,-0.4624433852725099,-0.8420031381333603,-0.1891203517583817,-0.2378870559102622
539,1.284969003328527,-0.6045355924589682,0.06744253459526173,-0.015317710647247074
540,0.44266334266925755,-0.23421024197317497,-0.7502930524963873,-0.44123152523853837
541,0.3924746465693073,-1.112400522677999,-0.05431429938531815,-0.12601615190365173
542,1.230579645453714,-0.0939891644131399,0.14671194296378748,-0.5636047993787944
543,0.22195697061090236,-0.6311859006369653,-0.41642094554966835,-0.8891738019262964
544,-0.4213123405856683,-0.29787704571136897,-0.3154302078220433,-0.3257694999531266
545,0.25446705427057753,-0.4523886649650162,0.008330509898820532,-1.175152770293149
546,0.5423451366724563,-0.2188168561198302,-0.16544137291752675,-0.9757768277153496
547,0.350540393367352,0.29525184302439345,-0.24175081153384193,-0.24385601357497358
548,1.0162272859371437,-0.06270383908455707,-1.1439064621707251,0.11906525532965706
549,-0.1630622492789503,0.11350890756875301,-0.362163448653473,-0.6942047111162111
550,0.5352178402679693,-0.19694415530671952,0.8387441264808757,-0.4142038215553893
551,0.6937401622281327,0.10097726955553762,0.04105235541148483,0.9422073964703924
552,-0.017257424475809635,-0.6456167301002236,-0.14313751461518756,-0.7027724716271951
553,-0.14631170097176827,-0.8384080833198283,-0.7112236603341093,-1.2851793383441161
554,0.5933086655675333,-0.7622431239788583,-0.34655364290285706,-1.2077112792438625
555,-0.3991571005610273,-0.3166495140329143,0.4625491592364485,-0.771463299681159
556,0.3550422773275054,0.019549528976946146,0.29587882157992185,-0.381975837182272
557,0.16873694318443727,0.2722371787901561,-0.8256426791202518,-0.7421082510176253
558,0.0879608548504788,-0.6359118624660559,-0.3508573509484496,-0.14792603710660468
559,0.47046860006507035,-0.616722120814524,-0.2651757180968814,0.26609751660958453
560,-0.7113484892433564,-0.5308756335127118,-0.20399470334815709,-0.5663444376002938
561,1.1479755100800524,-0.30646649392056935,-0.24008693641098436,-0.39377828425532635
562,-0.5297557860904827,-0.2993454119595646,-0.374241407664783,-0.529228317286257
563,-0.3460979938470811,-0.900714981987639,-0.34396495446079545,-0.43899411970368146
564,0.7213613401631682,-0.9945221141672885,-0.3143725043839173,-0.8635938199037133
565,-0.12685230372676848,-0.0612844195296712,0.5662730806030276,-0.02396313932674765
566,-0.4146852980608395,0.08871872523467042,-0.09652761889270012,-0.4520519725178352
567,0.7752160018474153,0.08402927449669609,-0.8015298142033505,-0.06499718274368285
568,-0.3175196963813844,-0.5485176957915324,-0.31347925553572226,-0.03832831004856671
569,1.2777163570485368,-0.07604463310665763,0.7354616769724962,-0.485701962498694
570,0.04943778069495769,-0.4696443817258189,-0.6667984498766903,-0.5186859957883576
571,-0.00045435112937919353,-0.14915038835200817,0.7604589897488376,0.505235753876166
572,-0.658408026968766,0.3538007325262187,-0.5784374710036135,-0.2458318178663634
573,-0.23669801647891014,-0.757390567434877,-0.6411429788453455,-0.6184671843951495
574,0.3149632069985759,-0.027869997241189465,0.5211844218361261,-0.2020505962749621
575,1.0313488603802128,-1.0979069830239607,-0.8443828947491514,-0.5367369488323357
576,-0.33300373593889726,-0.47256063605126675,-0.013579192637145243,-0.16765084533107918
577,-0.0799399909231085,-0.45143291168017696,0.6894547877606567,0.1515985519279167
578,1.398442671687374,-0.7907417822977194,-0.9146043348571082,0.932936290222031
579,0.3595590646045371,0.4283517908064388,-0.016500788543610312,-0.4223655564387463
580,0.33962785427276326,0.12107813930546604,0.1941209969009957,-0.2866202641282095
581,0.5686533687618122,-0.5510436862363476,-1.340755147252796,-0.47759692813688653
582,0.24531665778128234,0.25178266977421715,-0.3669745549730881,-0.5048781592132032
583,0.4223079729886354,-1.4992731052620623,-1.0465260328226431,-0.5954949859417189
584,0.24268253466352585,0.25523982337831064,-0.37094532712697614,0.31844099126196757
585,0.15769227100098585,0.10402747182988883,-0.7431339998314461,0.3814733501421973
586,-0.46564082013127545,-0.3390577796027434,0.8606654508658946,-0.11401410671845902
587,-0.23579593004421057,-0.4697759938450002,-0.48765588231439233,0.47229179727590664
588,0.15297522352385048,-0.9684490336159989,-0.34679972589436847,-0.7005958775353744
589,0.26335395274424295,-0.9719134910522568,-0.9007474861853491,0.9491670372125859
590,0.862945929577076,0.08628347842868991,0.05275217486864742,-0.3742616755752954
591,0.26371667728968573,0.37993169737744015,0.14264523391758382,-0.24329146488033393
592,0.21856112851410964,-0.36369543055887216,0.1762694726044301,-0.05992501203052408
593,0.12197611194621666,0.08011086132400982,-0.3485580379657038,0.6270775733001468
594,0.22963858984096494,-0.2624435454049729,-0.31620002124381597,-0.1441607172360829
595,1.2260652762961266,-0.6778691162824223,-0.022580904352141135,0.1681742613422061
596,1.3970047204779499,-0.6950761616973007,0.1415169901014962,-0.5353670251115126
597,-0.05777157768227953,0.2347891780470268,0.22268388275864187,-0.7857694611776961
598,1.346162814143572,-0.6112435248965008,0.005472127826494255,-0.5371064737225096
599,1.0160349703994898,-1.0631972735964457,-0.02550507832505519,-0.17108529844827708
600,0.8201223529874676,0.05814386418142939,-0.8230558829506593,-0.46948056799279814
601,-0.5354028237633062,-0.858021495437299,-0.17769651043496412,-0.13942168016940082
602,-0.2792387860320485,0.2203073599195228,-1.1088533607535154,0.475238616013715
603,1.5125173609394096,1.0789074330917514,-0.26359818357709086,-1.6360341453322156
604,1.061666539744212,0.011226201332328406,0.21029816811390667,-0.01122463172390234
605,0.07886933415781733,-0.11469953493369378,-1.0534891526323122,-0.3495347610235371
606,0.42697596802760857,-0.20835358159980166,1.1623860698269102,0.5982624854488983
607,0.5426530287434524,0.10211754630028677,-0.42615327683116533,-0.26120224537743103
608,0.46412138304393613,-1.1477561015215583,-0.3337359830780231,0.3423399814285907
609,1.2972006625915669,-0.7169142226569619,-0.843667431655521,-0.896698671772162
610,0.4492547201310617,-0.2106773785926418,-0.673166446862397,-0.14821701335091977
611,0.10687106434291496,-0.18926271411628726,0.6837322654150724,0.4267579107114967
612,0.13476193566967704,-0.31834596433299855,0.35856493321565847,-0.28745869128894774
613,0.023442975072637817,-0.28017766839819613,0.7474215816357392,-0.9730071234950083
614,0.7205145793539807,-0.49577350246036167,0.3856293353508627,-0.32239826512727016
615,0.7057684496951464,0.408108969577081,0.07959565707349076,-0.5672822800972435
616,0.9522253940761349,0.6784856328652273,-0.30870648761530595,0.6548167204139346
617,0.3531738848412468,-0.027927979899704414,0.26816121052831066,-0.014284833648515294
618,0.8791969400103601,-1.185094433363368,-0.6088387201052861,-0.5734608856408239
619,0.8145964521569848,-0.6115310204557377,-0.060771689990083144,-0.6922575469975942
620,0.0188378253047648,-0.42141589550354974,-0.33022359635530385,0.26781661077200863
621,-0.2692360930396602,-1.0142772875255917,0.23892748486015875,-0.24933330673743367
622,0.32597580515062013,0.8352572387081575,0.9741840332551572,-0.09040583775820134
623,-0.1767270497880113,-0.5443712192737126,-0.6230760356421006,0.2008313099784863
624,1.3750952212432588,-0.9768845590457839,-0.5347291811229331,0.4554427290066524
625,0.312589280520265,0.4233176123537532,0.7605727718611888,0.6535019505435462
626,0.8413663164782996,-0.42819968975606,-0.0723869110251052,-0.020358756703806075
627,0.35458992302028153,0.15661832592038002,0.11435149992101123,0.727397305361301
628,-0.13665319074494275,-0.6043177021430054,-0.6077517289186454,-0.17696010216959987
629,-0.45372786715753105,-1.0370663491818517,0.22704895077278114,-0.5152700775195803
630,0.7973495549287237,-0.43012936674631475,0.3836610172858083,-0.21952197414634733
631,0.3906586806422909,-0.7171757618584902,-1.015439883919429,-0.531112829876361
632,0.056066773638676126,-0.1984779607443767,-0.9828252088893741,-0.700766478902144
633,0.7699757426090627,-0.3822457334419432,-0.13723187357119693,0.5537179986153431
634,-0.0831187062290838,-0.1420689118368933,-0.030061709933427605,0.10595524547925661
635,0.4592500078820708,-0.18321864529306597,0.7386179803461863,0.9774550129846452
636,0.17169788378477863,-1.1839390742446363,0.3449246297318465,-1.4373354119937964
637,-0.35800310484676284,-0.632536715952542,0.6946148004628805,-0.6745899373973355
638,1.0196445358521227,-0.7271094460361087,-0.27189113076179755,-0.20706202624173536
639,-0.41345898817484245,-0.5119442706284352,-0.30355786037353694,0.8004908964014265
640,0.40658732129718783,-0.10921312886765536,0.1184956441855255,-0.25077672152652974
641,0.985701230523407,-0.5748181394050165,-0.48092450013368865,0.2479798591676804
642,0.9990616689227356,-0.08699919557003882,-0.2552980594423992,-0.584840026778344
643,0.6807312462736268,-1.1315849793889967,-0.6742975554841264,-1.3062452755018756
644,0.4892943197899735,0.1880294685839696,-0.17055486535429623,-0.5304218705366041
645,0.2575078469533124,-0.4684178572528966,0.419185519180801,-0.4777502237373303
646,0.6071641390031948,0.5171861569527394,-1.1984772147156324,-0.8903343249883582
647,0.06729927932955454,-0.6068253537877735,0.5603887473276625,-0.12127852628897126
648,0.15686510416493288,-0.30876941828781684,0.5891774690340699,-0.39046935647351877
649,0.15837813981158844,-0.856104622205308,0.3664606205998923,-0.22891058239588097
650,-0.07287213272097426,0.2875006912247623,0.09883513007261663,-0.17661576184448288
651,0.00022838374034483966,-0.6697267776280319,0.0030607887318135074,0.11073736671994938
652,0.291150326178973,-0.4446289188711219,-0.23415639654989712,-0.5898445603324904
653,1.2590673985881065,-0.17539679412789708,0.6376893929878968,-0.6038648693469438
654,0.4838059679425895,-0.3172660323352132,0.2193711283862088,-0.8055663230239295
655,0.43246466702138736,0.24482757402547653,0.20887723817116666,-0.21101066623996453
656,0.1983757602671276,-0.9513670000929892,0.14893854026521153,-1.129963048524957
657,-0.32927674999073936,-0.3440249508459529,0.0536558286999817,-0.15345537839071066
658,0.447529392853947,0.09607197075711552,0.15315625304394664,-1.0402192920422781
659,0.13209482403955136,0.437367482387359,-0.43189331239257817,-0.09059502572122853
660,0.6835104003075347,-1.4147468866770214,0.29193214964502,-0.32146675864264856
661,0.3897110882039604,-0.16349439605235339,-0.6549666360053079,0.12411867815111483
662,0.25087634009203147,0.4972478633263836,0.06654190496388424,-0.25184378282906955
663,1.388594111682265,-1.0022167313258605,-0.393389644881696,-0.8904254464501845
664,-0.01790627525347882,-0.9205022341066906,0.21417966195970545,-0.5807557742648614
665,0.6057453420352883,-0.2288914180812813,0.43437317402514714,-0.9471385565257017
666,0.7858662290689438,-0.6536612567764264,-0.36069003673919686,-0.4362104834193208
667,-0.20239374085415768,-0.32927356087207715,0.768169537655558,-0.33630152976144406
668,0.8264967035589046,0.467673552469524,0.14250423207863822,-0.4292056318540405
669,0.37980264992859,-0.19186515500760076,0.09644199170816925,0.432203388436354
670,0.2769712278799209,-0.33732961474866296,-0.3424898844467542,-0.8997081127909193
671,0.26272051954339865,-0.21144716382139195,0.2946814367723013,-0.31036003787179933
672,0.5278225198226881,0.23020463139416522,0.1939144746951429,0.10914964337981475
673,0.31288975601604385,-0.6295338101011385,0.5392652899453918,0.15997714299690174
674,0.2527064392378577,-0.047651939018129724,0.6094284158459906,0.09901538046537511
675,0.47950180023888406,0.43586087338511037,0.35822820791604143,0.08514635197450188
676,0.7189330842525943,0.14185139294433527,-0.39398187687961483,0.2056857194601286
677,0.5382580153255194,0.0193061223735784,0.21784465770343647,0.26388319562572193
678,0.018048345135680266,-1.2226591566671146,-0.8613862649533566,-0.09677120591344818
679,-0.0066957448495455485,-0.2160858965422147,0.3098381934881404,-0.4478270494056948
680,1.1463128437136638,-0.772133553669624,-0.23440058416631104,-0.2254399729953457
681,0.8057215030930999,0.01049663532926412,-1.0656319680499995,-0.42218751592350984
682,0.20998504446967245,-0.45772494662970764,-0.12075446760010843,-0.16177619454871517
683,0.33615395104548473,-0.3546397030483447,-1.0331490107524077,-0.5260070420204184
684,0.3654087154393503,-0.8437913490068932,-0.6838615795968348,-0.2382748101569008
685,0.7026089544299603,0.5389969055319332,1.1094270399737767,0.43944234409677485
686,0.15961675509180218,-1.0155172973418343,-0.9855039731790349,-0.024398853941718507
687,0.7930440221224848,0.11786869255043689,-0.8897902254767132,0.5091661748923764
688,0.08179199946868076,-0.879000855919541,0.2839781663012113,-0.3949787821206227
689,-0.271378621942351,0.11621498540498751,0.04221711185868243,-0.8176568538982854
690,0.03129509997016383,-0.3279719835817137,0.008309568353293773,-0.7603102123771303
691,0.10823283433166017,-0.5162544439785047,-0.7443958530919725,-0.3844278873583421
692,-0.5509081548378296,-0.3106779590076416,0.4420888503111689,-0.3256533856528352
693,0.013409199186935339,-0.40392154933687296,-0.35384758377899694,0.6203495675955837
694,0.16081827490649692,-0.16556847039613268,-0.6781331870493075,-0.2954811616251393
695,0.9016909893105411,-0.05422773111346671,-0.28023578493678325,-0.43997401634967936
696,0.8537857105677731,-0.8287296765178416,-0.605099699272674,-0.3316363103510451
697,0.47669360954571816,-0.1607310140321691,-0.421089105245505,0.05334813144980888
698,0.5805840749609859,-0.6335518412203348,-0.4537903175837666,0.9636901871018825
699,0.1725274962532219,0.07870464267652402,-0.131598205697324,-0.5183169469384903
700,0.0542070308261946,0.17160573952758526,0.015402598595878475,-0.39468917763385014
701,0.6652219304351754,0.014656133905898955,0.19158351568712678,0.29329972937337695
702,-0.3627208260330718,0.16372946983294936,0.18179238198337183,-0.06967602395190783
703,-0.35284365976207094,-0.6069591396173869,0.03459353673585264,-1.2714264002337874
704,0.2639699498605053,-0.184289826300857,-0.20500809913010537,0.0832422896075043
705,-0.6173440072407643,0.3875220213594619,-0.06526057482325662,0.23161029493751234
706,1.2952463680046,0.5074086219385644,-0.746058474872779,-0.3850047181125116
707,0.31326183963679644,0.5612048867637336,0.5636730415894804,-0.12401470617016717
708,0.5671517801400469,-0.11055819205286485,-0.5545300866526615,-0.14649660055523697
709,1.4521566402936232,-0.39541430529317245,-0.24203254796916615,0.0864308553748408
710,1.0666747327469335,-0.4017075180149874,-0.7056749399673559,-0.44345486181288307
711,0.3957703111033548,0.13791005329309994,-0.930857210731459,-0.48569442939969937
712,-0.7362121933959935,-0.575764818932744,-0.2600756733192865,-0.20868423719806875
713,-0.6753713247908042,0.10631734561532877,0.03516948167116968,1.2263426402342428
714,0.6355120315795495,-0.8688458595349438,-0.5469292050341606,0.11175189372773997
715,0.0466069117671124,-0.03272338455581697,-0.3530666775369963,-0.09926208029888739
716,-0.8686591326262529,-0.3987496353826221,-0.4862996343329373,-0.028945112384404004
717,0.11250625304771839,0.27183338199392804,0.3081780095623356,-0.534211247964798
718,0.4395778006602518,-0.3067493518770881,-0.5866354757541303,-0.39086163935742924
719,0.31498316378509145,-0.19480750678359934,-0.20796146557793888,-0.36860269094157505
720,0.03695046876668112,-0.45063101769096137,-1.330418784407506,-0.5778159698239054
721,1.6995535286311412,-0.2756553161513404,-0.11425442088029425,-1.4109892550443925
722,0.6225249835783232,-0.8521917263146827,0.10176272294729066,-0.09563706000382019
723,0.6321768408927794,-0.24987479366670937,-0.72493826354291,0.1930498766120355
724,0.9426157999637523,-0.8688711722876407,-1.270194230870479,-0.2462957247400838
725,1.0159837714223992,1.0531909895279201,-0.706019779667032,-0.3576253165771086
726,0.292017633339712,0.1844229774038552,-0.7421432696369161,0.04600222210787805
727,0.07204089541762176,-0.23055375063962957,-0.41523205888350867,-0.08007320489104335
728,0.9265617195301232,-0.170962248109428,-0.5020813415719452,-0.584930084501728
729,0.3505236196261476,-0.6661597575114835,-0.2777874016681726,-0.8004243468095918
730,0.7225350743719758,-0.15095646956018977,-0.45651526476243864,-0.44399816751569976
731,0.8161306819039392,0.2342455810180916,0.5706044459067512,-1.3785886944137857
732,0.20918718289458144,-0.326940300366222,-0.5610716103658806,-0.3255257410783343
733,1.2542800516201045,0.5834095121261366,0.48749293586516546,0.38825614793838126
734,-0.6521214810886409,0.5668553344094553,-0.7314179958057094,0.34785183738828174
735,-0.46588936373754847,-0.42887146006571947,-0.11451048197043745,-0.0553235973884979
736,0.5861237533140844,-1.1897507121495898,-0.1647937215767265,-0.7599334571672443
737,0.48143152955886914,-0.2914003340334182,-0.5714184156375532,-0.380764146214301
738,-0.1804881111338585,-0.03680427646265602,-0.6046806722188982,-0.41635118866164356
739,0.2918240299550509,-0.431433355648594,0.4674428109594731,-0.09043908924928189
740,-0.6061073297349227,-0.8472204342118758,-0.18920344185855473,-0.32181161740146
741,0.48675981377619537,0.41500781918578433,-0.6055199761614765,0.4348168107538489
742,-0.33729260833156743,0.07032695511308332,-0.4557599562253538,-0.5931654898341523
743,-0.32743921487246336,-0.6029454270065849,-0.8791366215949179,0.5516491925159626
744,-0.5899988070953406,-1.0635823693864772,-0.8045734483881439,-1.2733204128758153
745,-1.0035699467679025,0.7645618104381328,-0.1536486025496205,-0.24329479893114336
746,-0.16840055365227508,-0.08191290714630978,-0.038687759605401606,-0.6907926720005565
747,-0.4228587105930723,0.07517163163207066,-0.07730438675552083,0.30110489822105313
748,-0.520518683769001,-0.9376147356235273,-0.8685724920934252,0.046372766045576996
749,-0.22193300735934135,0.4510177390639548,0.6684502679823754,-0.5998392647121191
