,0,1,2,3
750,-0.40101613281431997,0.24992928388028732,-0.8362947867812103,-0.395600049755489
751,0.5755098915848026,0.5571429525126098,-0.4770879455330623,-0.38177055885216005
752,0.14663698997980504,0.4364807502923299,-0.8031112649273069,-0.013214316958668454
753,0.2826448475822505,-0.26127189523714955,-0.28021309382064885,0.4368298796773038
754,-0.07668971873941982,-0.0021169240363730357,-0.2942760698785353,-0.12864034720550732
755,-0.42691297235860953,-0.8748124511339286,-0.4914012776179795,0.1811455090618641
756,0.6085846253830465,-0.2094593010808384,0.849697044931359,0.5828882513933896
757,0.9760773622449934,-0.14613107719923735,0.07158419141192907,-1.0259851332847951
758,0.21479232661858183,-0.5950223721714705,-0.11036325697434686,-0.9892341138864282
759,1.020407868820037,0.6394544287802961,0.0540577810161223,-0.33161519679915863
760,0.4948284043834269,-0.9233365707468815,0.00944191962657237,-0.4275431710027152
761,0.2176469177848207,-0.5926821067831238,-0.8373240551039627,-0.06628930025807636
762,-0.11325082819314347,-0.07677494339753704,0.3389529685125096,0.3250644799911929
763,-0.921290333361136,-0.2890890946293192,-0.9395243912121234,-1.5024890020321586
764,0.5138966715012019,-0.9786889928716861,-0.6395217351958898,-0.8144412686524626
765,0.49319687772924936,-0.8204930113199952,-0.14014201091622389,-0.3578821364986101
766,0.27855177776993456,0.4685720740157634,-0.41117944298251097,0.18694532642542244
767,0.49345758655004307,-1.0235033784575782,-0.6387571089979838,0.7201246717183498
768,0.20251876079013278,-0.5402579962750785,-0.7148090780565557,0.6108700101202016
769,0.9767079267217507,-0.40628100024247477,-0.49889743286036004,-1.2784997129224034
770,0.5111667241564319,-0.3801339315462962,0.20335168719344898,-1.3340873983751833
771,-0.5086579284672823,0.13263568098892112,0.42060558569498346,0.2627164288782087
772,1.1957167301417533,0.41846655347412187,-0.8386067435021662,-0.09690546971142176
773,-0.2907728721180923,0.23454834474600658,0.7080487134633513,-0.5249509008544634
774,0.6391520868415295,0.6501432759934587,-0.5920331413346456,-0.9565204652369851
775,0.025690320921347265,-0.13049886412469205,-0.03687731974789657,-1.3436522761094665
776,-0.09310336922690154,-0.00588190494677418,0.19746504431058665,0.2665962385528794
777,0.6959622359662287,0.1919270027674219,-0.21609514140076813,-0.20481068362904745
778,1.172990385485943,-0.19500096048148316,-1.2413307080527691,0.6470892710858578
779,1.0884554847530554,-0.930166199210203,-0.2023178739978237,-0.010312018719068589
780,-0.23216065870077546,-0.2678435206667248,0.25555614713245134,-0.27741289999885455
781,0.06868026894618412,-0.3878589274206249,-0.5234120932952133,0.9712995000279282
782,-0.15045451562853546,-0.2736194586771146,-0.03675903441925135,-0.2740378656471601
783,0.3965845434201558,-0.623974118635674,-0.12547540884548555,-0.6030329434731959
784,1.481109717666844,0.35477609741672433,0.9185817988223788,0.4907910263278482
785,-0.21808785770001599,-0.5471407714425066,-0.7175748109527404,-0.07948997971292349
786,1.0366376717157486,-0.08328764713934611,-0.39378092299242495,0.3404550906074263
787,-0.19101673230876454,0.22712514717473445,0.098662556903027,-0.3202384752970058
788,0.13548084810285682,-1.5267253669098277,-0.43922763341192145,-0.491995071368133
789,1.1070936577893369,0.47772511284545083,0.19050055667260934,-0.22627185751707185
790,0.10842077101772105,-0.47059789345253117,-0.6339506126010381,-0.10180523609436577
791,-0.5995345087853012,-0.8899111943601669,-0.16614164288433092,-1.1848483673692205
792,0.41452693015845343,-0.33727624711693416,0.2689554199100548,-0.14418750251296247
793,0.0558227359162341,-1.217319896585992,-1.0700489846481538,-0.25135271517326474
794,0.2237263807903824,-1.3002045382953302,-0.06903949000953843,0.02181662925854949
795,1.8423123692754517,0.8688739274160299,-0.4541096096750448,-0.5459510190732495
796,0.2693914317229951,-0.41396047017925386,0.4616466485431781,0.14847799171437698
797,0.7699914843664607,-0.24558871432939566,0.04428831044890258,-0.18596250138706802
798,-0.06860893280220381,0.058410716262035506,0.6331121652237486,0.1858928500064127
799,0.7945942415401123,-0.056653351790218104,-0.5585419766365344,-0.48379328805414257
800,0.4430299310929782,0.23908676071908638,-0.3692452958059166,-0.25809205965293197
801,0.8919335379293285,-0.28606038689369,-0.05106583642331469,-0.9562454739671647
802,0.841603225674147,-0.505312989668097,-1.1473304075124735,-0.3946683219325692
803,0.6669908891935581,-0.36877938021225715,-0.6304867750072447,-0.5901340020586656
804,0.022094925842621294,0.25093466633439243,-0.07023930477209372,-0.45107552771200976
805,0.15475301068404698,0.04432665808537453,-0.10001962138347327,0.4988716254785618
806,-0.06539520953421335,-0.09509073220586803,-0.24529621389283265,-0.3101547380578791
807,-0.6570882499160293,0.12936343959168098,-0.6666436887124454,-0.6980412844424925
808,-0.0505508942682269,-0.07937556200206261,-0.2317299875578765,-0.3036230025362928
809,1.0295975905525336,0.16377156383554778,0.07908471200167388,0.16760805010697943
810,-0.5063110553012424,0.25351456074909073,-1.0753823999716772,-0.39127322478748605
811,1.1065951623267392,0.7126929041569234,-0.7109752561049627,0.014394768881714898
812,-0.1303335988481366,-0.4161167309959279,-0.8658723141158975,-0.9139780533103546
813,0.26495723445018216,0.3025184995842759,0.6930418660434643,0.19220450158294505
814,1.2463768877169024,-0.8963596324507961,-0.5650039298049654,-1.1881614411446915
815,0.2403222813619837,-0.3318556033588206,0.07017970758690012,0.19241751560133336
816,0.5191693830074656,0.6092752091004475,-0.19248648627503717,-0.9982032684459261
817,-0.29687750756459536,-0.17770245872232604,-0.16603334033187184,-0.18959295413344643
818,0.7981591361095041,0.3691677314831432,0.06012842047467537,-1.192273513152028
819,0.301949160600567,-0.7003281061705076,0.23887758073178372,0.015547652710560522
820,0.7640644293151477,-0.04495235269790607,-0.8135131272527618,0.12508637374666265
821,-0.4725298930081652,0.3463539677688361,-0.49925022620152054,-0.7161098553869001
822,0.30098153332360317,-0.45651186169338176,-0.3989604826068279,-0.661611905364623
823,0.8464074412678113,0.16382544970453836,-0.7602146510217089,0.5907380032180591
824,1.1603981752836672,0.24275839901596394,-0.5336188269867048,0.15544402804875174
825,0.6131595129305191,-0.23692746958872812,-0.9871349200170567,0.14729779432829732
826,0.805157072189445,-0.9848520097679557,0.9056985907153701,-0.4749278283153522
827,0.28857365068483953,-0.028775303141418462,-0.22843540840134918,-0.6980756171573678
828,0.31432310316567336,0.4027191907739154,-0.09451375574955084,0.20616429364454553
829,0.2975236798934877,-0.16661211211970423,-0.4376415825241997,-0.035100877640466516
830,-0.05928541955206684,0.34166056186602967,-0.2567372307625234,-0.36654994425849485
831,-0.1443344586940118,-0.8571704439108427,0.3636149055231153,-1.0738493175362245
832,1.187284270372007,-0.4239781203440335,0.7985418432350575,0.5232822240844072
833,0.4733283025943325,-0.31353483911918534,0.32899740266227845,0.2254549722346948
834,-0.442728726348725,-0.8875704093124812,0.8621784115708722,0.05006342011093787
835,0.35513478886192545,-0.20880445407701964,-0.5382341655347901,-0.38208654400296727
836,-0.3343789844772223,-0.09052538197514765,-0.2105687868724817,-0.5794258244826583
837,0.08302887775404222,-0.4106935710873134,0.18332406919827232,-0.9850744811904341
838,0.5538440404419064,0.108254629173236,0.8127974823488868,-0.23783732858664397
839,1.0630236795305705,0.5360869451246343,-0.2052698597366392,-0.005504440714878739
840,0.9545103942393209,-0.593509784256731,-0.5500111913652874,-0.5925988393659745
841,0.1106704935193053,-0.9908054611694022,0.47834866488806643,0.5193062402143547
842,0.3876551124953323,-0.7470053629675719,-0.5830801357076387,0.5617760497386023
843,-0.3691445261270981,-0.20751946941437768,0.0518264057475018,-0.4951104215620491
844,-0.32209403753765525,-0.3898662105086543,0.39663073570973356,0.6395892777036025
845,0.5353347543041085,-0.33186992063670834,-0.3593076653116206,-0.19866703785313083
846,0.40594595136018713,0.31182207978486487,-0.3056907062124953,0.15878057666270678
847,0.18541175534602086,-0.5316304915727011,-0.8711568978160174,-0.7685089049153074
848,0.5146278298471116,-0.9550317355330441,-0.12107392901736579,-0.05644943040369557
849,0.3575443966969103,-0.5820294766338694,0.4599878900081866,-0.14361559750482633
850,-0.7151256075131935,0.5010372945511016,-0.0832807746700477,-0.15690718877486626
851,-0.519087495825739,0.003535856875790444,-0.25429735375288426,0.02848422660298283
852,-0.006280900891631136,-0.3201091545785878,-0.4660053607942554,-0.7643747877356823
853,0.2559271332569819,-0.28610378591252567,0.23957708226434782,-0.23957462948687858
854,-0.17597280093735118,-0.7714042818218567,-0.18180703716496233,-0.2317130896104151
855,0.32897114892768947,0.02443992745052012,0.35086566932235635,-0.3923894874586729
856,-0.002139467762492908,0.5259848409764952,-0.17020494182430357,0.1693065088907672
857,1.000682009734837,0.08343014690169218,0.4888530511351817,-0.1506190317566461
858,0.7012609730284144,0.012922813520561877,0.18356299213611893,-0.7400715409288542
859,0.17979278478731964,-1.2042026225037206,-0.9199497137118755,-0.2542799333168193
860,0.26777096468170375,-0.43725462188744646,0.33619642060801774,0.9145135217473469
861,0.41918714326344275,0.1303332054068879,-0.4560667853577326,-0.06753366513282463
862,0.00046013017557461344,-0.37584762801030036,-0.26205222735913347,-1.0062987728808175
863,0.9278969595492066,-0.5782026451787003,-0.19701948470273897,-0.15353421664968936
864,1.3106160462321264,0.37811680238803624,-0.3286309681118852,0.6454724162846188
865,0.8850412508197578,-1.108493850127616,-0.8488911107099968,-0.12977604736049053
866,0.3827152093420513,-0.1117437950659457,-0.011091778007055964,-0.3952330764525561
867,-0.03216873333640552,0.3594936176481669,-0.4050854523182268,0.5015078505816137
868,-0.15942927664479178,0.31997577412539535,-0.5619080419232918,-0.4859571325518287
869,0.46831388947664077,-0.10637457377681653,0.1288457074486034,-0.14055318079081247
870,0.6981115999127292,-0.4779289257934995,-0.378931305818867,-0.1926671457884678
871,0.6205242064474537,0.09118365188740044,-0.28742084901903675,-0.056095962794739385
872,0.9950664972944936,-0.635092927263054,0.3850811150146887,0.26464487960010696
873,1.189215325819481,-0.8420114334252722,-0.8040853693525214,-0.3271209322937201
874,0.0633867015079273,0.19234981905122175,-0.23451278733317843,0.5085544998544296
875,0.39355648438528534,0.3830011161484185,-0.594879473087099,0.05912582466770455
876,0.5178703896610265,-0.6388552045200414,-0.7985662631283987,-0.8696122931242106
877,1.3712398192962822,-1.0990089150872515,-0.9583089435858294,-0.5798362391045702
878,0.2961831399655558,-0.08635761213577278,-0.6369521132186737,-0.6535573211440003
879,0.6625317807755431,-0.29315724971166435,-0.6292088785501933,-0.8957458684058253
880,0.28927261215711936,-0.2522679064737564,0.4452099215536233,-0.4607335697920127
881,-0.3625965785326751,-0.6058321717432069,-0.6478824578190964,0.10414496422927422
882,0.35041467771679785,-0.0825467803701393,-0.1481446347663852,0.8472801327526863
883,0.8729534414420679,0.04497851379901488,0.23494470674271267,-0.4397655360808218
884,0.057563943223388425,-0.5454034341718161,0.3814538743581622,0.3331134478218205
885,0.25562188265706326,-0.2354656339410611,-0.6310518874343326,-0.9061393708496719
886,0.011989620823696145,-1.0165401310810214,0.261800100300493,-0.9155747890973015
887,0.8221743532596468,0.17874585116196365,0.12356433727592053,-0.28160273793135593
888,0.11198284267086925,-0.7221288358638088,0.13019354403573602,-0.8655767060845461
889,0.20262261766566592,-0.009800858880683883,-0.5422466817997176,0.2039374261310576
890,0.21344675747106356,0.27885996316926853,-0.28272242059031133,-0.025709995177367412
891,-0.119310869433082,-0.528395557753664,-0.18587231987831948,-0.07061493806303695
892,0.04551831711668142,0.17677305180578215,-0.6008933362089788,-0.9262874302995376
893,0.5466657313728995,0.081727983888677,-0.2914650274626044,-0.6510594377285686
894,0.7822366060094403,-0.2539173126766039,0.04122503380550238,-0.7025701210163638
895,0.3312703442709382,-0.2306270518339646,-0.4171059969118174,-0.06565416439497898
896,-0.2074803613490433,0.23424112407676842,0.4290333619047167,0.07718270800261962
897,0.3189819306899241,-0.14919175383390282,-0.6354881092364717,-0.22855809056593177
898,0.3122837337205121,-0.035900652561501406,-0.3669154735899288,0.06577938734438793
899,0.14737252423197006,-0.44248759391194037,0.27721233087518776,0.27708584902075567
900,0.2848954941564465,-0.5768712630811572,-1.041698639810796,-0.20168502719410972
901,0.8112116831098695,-0.11196489276543492,-0.2219252813248585,-0.17447806079291156
902,1.0448705836114607,-0.4414494805183322,-0.25796833518076695,0.1907737676164873
903,0.511029167443158,-1.2321956828182052,-0.7123084071347401,-1.0378080657542195
904,-0.3586849748636351,-1.0637064303550055,-0.7669053853309402,-0.7913603489030973
905,0.3373830197463303,-0.48406162660145113,0.2127853319376723,0.11386888863216876
906,0.39848422037560066,-1.0385021837840476,-0.5276359530865674,-0.8660329804679157
907,0.2579180839639331,-0.31087431202894844,-0.362637817474065,-0.44343644344220823
908,-0.04485704555699116,-0.05414077898446307,0.28653654569468645,-0.7852416515612631
909,0.16013849285610446,0.4710856813463441,1.0955988549491888,-0.44565874625935603
910,0.6513601042894064,-0.03512881649485938,0.29784621471864975,-1.001839535010337
911,0.48223095774755864,-0.15356321572862563,-0.9424452111571426,0.030056301689271175
912,-0.17981305588727842,0.3565017160441747,0.9767193252765831,-0.8618534776097073
913,0.9686252673318729,-0.8323140043448,0.07624745007820671,0.2564824689781341
914,0.6206866778516672,0.25243364535569945,-0.009193701287411427,0.05800628933293661
915,0.5030473405274689,-0.08496294551558653,-0.184396995616387,0.10537000044773409
916,0.6222786413776575,-0.2945459418902207,-0.0648214562196478,0.061055949206343996
917,1.0451034167224524,-0.8173715258006294,-0.11744796834658458,-0.24338830923570917
918,-0.19093218694698838,0.3307139319750889,-0.32453834288973815,0.21573058157825475
919,0.29437471973811813,0.13726674061767039,-0.5068965019854864,-0.09208039032230751
920,-0.11028551431431005,-0.5394251357743003,0.05072538336345017,0.23762776520476575
921,1.3713545753000085,-0.0017108305203746843,0.2454463224452425,-0.10280178612699627
922,0.8916393937523155,-0.631418050680265,-0.3533370875227137,-0.2861241422707673
923,-0.11073894366631415,-0.04002126312128709,-0.47713568257047173,-0.554979474434056
924,0.3223524266617487,-1.1392817524694332,-0.8213011446707827,-0.396470277480192
925,0.4973626469755478,-0.0068006199548393265,-0.3653895398946789,0.4191625182961842
926,0.7918905672354233,0.28796971767327895,1.2668609042742303,0.5548316036660186
927,0.5894574602567586,-0.13271875712653114,-0.16005909252615783,0.28052335317748023
928,0.30803368668314646,-0.16563160199060473,-0.13194613117280668,0.3646760441253779
929,-0.37587151270955016,-0.44157205458810367,0.8776275835120941,-0.08190975926466477
930,0.6881723097169509,-0.7272793927343701,-0.9989333035290038,-1.1753324172080721
931,0.13860764637845469,-0.7548287039511202,0.2423856856324066,-0.4188270392598524
932,0.3563802756900604,-0.050022792539213184,0.4490931679817551,-0.48112432755567575
933,0.9119025386671125,-0.007016764521170116,0.2407144508627146,-0.0967087111237989
934,1.2853916788096085,0.07234457249959678,-0.20527856070812459,0.21979564270909024
935,-0.05182176832618607,-0.03985091222786835,-0.3526203250278602,-0.5085619010842621
936,0.41335639946417135,-0.12245371530578258,-0.6905374254042809,0.5250710913121154
937,0.34659272006438596,-0.4588793612944341,0.5763995592492395,0.037771320962569715
938,-0.10475930469261352,-0.9277963549045166,-0.15227484303760863,-0.3115868532801628
939,0.6608243286069713,0.2905021658938426,-0.006298407642217646,-0.22385108203714976
940,0.46373954700210107,-0.23782756407912767,0.2508265012302167,-0.9820754491432636
941,0.6464859283387046,0.3008900842247485,-0.13772819629034605,-0.8035139821251309
942,0.6140029038806867,0.13279824648786168,0.03399517665909499,0.1522251772915923
943,-0.13951206780845982,-1.1026582043371644,-0.3017883364982536,-0.06604077544852227
944,1.5013542486789262,-0.7908909415299212,-0.5290074027901839,-1.0219285530884838
945,0.017985443280845947,0.03535263358100818,-0.5006696937683796,-0.3186917299605359
946,0.8459374945487741,-0.03573946321133764,-1.0641795316148663,-0.3867758898363868
947,-0.5117012125908471,-0.7544686921413757,-0.12735438721886796,0.00950069984468302
948,0.4946245489154278,-1.678684367388841,-0.790952349385253,-0.39604425836435075
949,0.430690757044605,-0.08788598341861781,0.624607198601197,-0.3153824426508638
950,0.6737189537834513,0.8938729308683618,0.3093665730834361,-0.7270982026189848
951,-0.7422796902776918,-0.5484314383607327,-0.40570762344264255,-0.6285225892769857
952,0.7751424632476112,0.35467735393704225,-0.1304869110969148,-0.35000123535152483
953,0.3918593894050362,-0.2895264977820191,-0.3076526669866586,-0.36198700879102874
954,-0.16885286228630508,0.05014446148712656,-0.19174990859282925,-0.2942382922875683
955,-0.10535151432722278,0.222238853764775,-0.8843135399567574,0.2526768969333904
956,-0.0222211374879957,0.12849447941289996,-0.0644927594906047,-0.5445212144382434
957,1.0715470458592846,-0.5056301366900844,-0.29772602474223564,-0.3564796929326598
958,0.43123615820557953,-0.1475079453340873,0.04349526534747861,-1.3853722227020437
959,0.4434251628115484,-0.08032087683442679,-0.7062260473296489,-0.15993602974208343
960,-0.44516855779036674,-0.4570394305945664,-0.3622039598127901,0.42146049803447105
961,0.31739508565246155,0.22937683111732113,-0.4177813058218947,-0.3948312541461103
962,0.9022292387574198,0.6709884989576971,0.1745850574208863,-0.5050763479861009
963,0.03114048968000177,-0.17171041422109573,0.4144834285996087,-0.1400687079126507
964,-0.09553979000587076,-0.11223276297421286,-0.7319396196468533,-0.8411618574017746
965,0.7570673957688728,-0.824951443002618,0.0545234876359913,-0.6088792560124021
966,1.1143401060726927,-0.15131881458949703,0.39497161723933444,0.7683516794508205
967,0.13105960152703622,-0.9598855960906127,-0.36921108151532966,-0.06018734288859673
968,0.6459064703306364,-0.42178908639122525,0.05793689220729625,-0.44763152537632256
969,1.0990130832043254,0.38743852146023305,-0.2008021373773383,-0.7192740961710316
970,0.9622440959336584,0.057388269632331984,-0.7812341078237501,-0.6705177201626108
971,-0.208750433291591,-0.2566112914244953,0.1478374195478213,-0.00034730824886730627
972,0.10905712164665107,-0.4874494807051536,0.02672270547771441,0.015998131459612264
973,0.09527746315715555,-0.4378751925676375,0.2027635197574279,0.4433952086088073
974,-0.43549178483842693,-0.3763796356854191,-0.9681966925186771,-0.03357084877014799
975,0.2581838796360755,-0.4430509986849624,-0.3073151312203647,0.5663886985194329
976,0.24077560420770414,-0.6185740500407615,-0.48860299281654945,-0.22556174888481215
977,0.821698674011846,-0.1330016474670744,-0.23688926278488023,1.097287916745259
978,0.17293840478376413,0.06007764522347145,0.03090689912072528,-1.20660055181341
979,0.837712951853576,0.20539969349353446,-0.4522063124509623,0.33729034919708223
980,0.853192326145835,-0.010088476696902993,0.5253224307376514,0.7805036546600803
981,1.0494210154999533,-0.9121346609544939,0.6315197652645574,-0.026074851159064938
982,0.9749275470251142,0.17333982208596185,-0.2109245298449035,0.5053198975584583
983,-0.6529079004071789,-0.06968050378996898,-0.6654604254770022,-0.9246459752933153
984,0.2586947747832661,-0.23190804794023498,-0.25115616618258974,0.20231827075171194
985,0.840687986815412,-0.7921732575502263,0.1657330604718753,-1.3348227486754407
986,1.2852502914883062,0.7077608820806947,-0.2578004496028233,0.09534137531702719
987,0.5036677300925884,0.7846352257159382,0.10643457969542275,-0.20767096416775047
988,-0.39706412189542145,0.2947528858919163,-0.2896754085984815,0.28600629334611444
989,0.6403170803291275,-1.6171821077615616,-0.867431262809502,-0.33019082037332126
990,0.23433768851589154,-0.25426704065932004,0.4500617638663706,-0.7969200551192822
991,-0.34929154423115477,-0.4948025167930509,0.5745105327351552,-0.46229505519564484
992,0.7330263252476332,-0.2627766452380606,-0.2782820432766024,-0.675889728194812
993,-0.10478464127976589,-0.45461709122232263,0.004587084532624547,-0.25249914918268523
994,0.6854815977310917,-0.8396324237185292,-0.31320870928837086,0.15694729400939966
995,0.6915449035479372,-0.17157934389394108,0.5659960061132603,0.057744648827358414
996,0.23300567878817308,0.9498060578076576,0.033301802951731935,0.049624610586305684
997,0.8112081387845629,-0.719184680183462,-0.7728505828111008,-0.11618058245124986
998,-0.18369560347922326,0.5113625971933573,-0.8463226560371886,-0.4690626707481262
999,0.7779594948247539,-0.702591995046903,-0.16642628536264023,0.7625637128370986
